		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 0,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 0,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 0,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 0,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["_____"], T["_____"], {param2 = 0,name = "lib_ecology:grass_swamp_1",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"],
	},
	size = {
		y = 13,
		x = 9,
		z = 14
	}
}
